Time	Node	FaceId	FaceDescr	Type	Packets		Kilobytes	PacketRaw	KilobytesRaw
10.5	medan	257	netDeviceFace://	InData	0	0	0	0
10.5	medan	257	netDeviceFace://	OutData	100	103.516	50	51.7578
10.5	medan	257	netDeviceFace://	InSatisfiedInterests	0	0	0	0
10.5	medan	257	netDeviceFace://	InTimedOutInterests	0	0	0	0
10.5	medan	257	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
10.5	medan	257	netDeviceFace://	OutTimedOutInterests	0	0	0	0
10.5	medan	258	netDeviceFace://	InInterests	100	2.63672	50	1.31836
10.5	medan	258	netDeviceFace://	OutInterests	0	0	0	0
10.5	medan	258	netDeviceFace://	InData	0	0	0	0
10.5	medan	258	netDeviceFace://	OutData	100	103.516	50	51.7578
10.5	medan	258	netDeviceFace://	InSatisfiedInterests	100	0	50	0
10.5	medan	258	netDeviceFace://	InTimedOutInterests	0	0	0	0
10.5	medan	258	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
10.5	medan	258	netDeviceFace://	OutTimedOutInterests	0	0	0	0
10.5	medan	259	ndnFace://1	InInterests	6.71089e-14	0	0	0
10.5	medan	259	ndnFace://1	OutInterests	0	0	0	0
10.5	medan	259	ndnFace://1	InData	0	0	0	0
10.5	medan	259	ndnFace://1	OutData	0	0	0	0
10.5	medan	259	ndnFace://1	InSatisfiedInterests	3.35544e-14	0	0	0
10.5	medan	259	ndnFace://1	InTimedOutInterests	0	0	0	0
10.5	medan	259	ndnFace://1	OutSatisfiedInterests	0	0	0	0
10.5	medan	259	ndnFace://1	OutTimedOutInterests	0	0	0	0
10.5	medan	-1	all	SatisfiedInterests	200	0	100	0
10.5	medan	-1	all	TimedOutInterests	0	0	0	0
10.5	padang	1	internal://	InInterests	0	0	0	0
10.5	padang	1	internal://	OutInterests	0	0	0	0
10.5	padang	1	internal://	InData	0	0	0	0
10.5	padang	1	internal://	OutData	0	0	0	0
10.5	padang	1	internal://	InSatisfiedInterests	0	0	0	0
10.5	padang	1	internal://	InTimedOutInterests	0	0	0	0
10.5	padang	1	internal://	OutSatisfiedInterests	3.35544e-14	0	0	0
10.5	padang	1	internal://	OutTimedOutInterests	0	0	0	0
10.5	padang	256	netDeviceFace://	InInterests	0	0	0	0
10.5	padang	256	netDeviceFace://	OutInterests	100	0	50	0
10.5	padang	256	netDeviceFace://	InData	100	103.516	50	51.7578
10.5	padang	256	netDeviceFace://	OutData	0	0	0	0
10.5	padang	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
10.5	padang	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
10.5	padang	256	netDeviceFace://	OutSatisfiedInterests	100	0	50	0
10.5	padang	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
10.5	padang	258	ndnFace://2	InInterests	6.71089e-14	0	0	0
10.5	padang	258	ndnFace://2	OutInterests	0	0	0	0
10.5	padang	258	ndnFace://2	InData	0	0	0	0
10.5	padang	258	ndnFace://2	OutData	0	0	0	0
10.5	padang	258	ndnFace://2	InSatisfiedInterests	3.35544e-14	0	0	0
10.5	padang	258	ndnFace://2	InTimedOutInterests	0	0	0	0
10.5	padang	258	ndnFace://2	OutSatisfiedInterests	0	0	0	0
10.5	padang	258	ndnFace://2	OutTimedOutInterests	0	0	0	0
10.5	padang	259	appFace://	InInterests	100	2.63672	50	1.31836
10.5	padang	259	appFace://	OutInterests	0	0	0	0
10.5	padang	259	appFace://	InData	0	0	0	0
10.5	padang	259	appFace://	OutData	100	103.516	50	51.7578
10.5	padang	259	appFace://	InSatisfiedInterests	100	0	50	0
10.5	padang	259	appFace://	InTimedOutInterests	0	0	0	0
10.5	padang	259	appFace://	OutSatisfiedInterests	0	0	0	0
10.5	padang	259	appFace://	OutTimedOutInterests	0	0	0	0
10.5	padang	-1	all	SatisfiedInterests	100	0	50	0
10.5	padang	-1	all	TimedOutInterests	0	0	0	0
10.5	jambi	1	internal://	InInterests	0	0	0	0
10.5	jambi	1	internal://	OutInterests	0	0	0	0
10.5	jambi	1	internal://	InData	0	0	0	0
10.5	jambi	1	internal://	OutData	0	0	0	0
10.5	jambi	1	internal://	InSatisfiedInterests	0	0	0	0
10.5	jambi	1	internal://	InTimedOutInterests	0	0	0	0
10.5	jambi	1	internal://	OutSatisfiedInterests	3.35544e-14	0	0	0
10.5	jambi	1	internal://	OutTimedOutInterests	0	0	0	0
10.5	jambi	258	ndnFace://3	InInterests	6.71089e-14	0	0	0
10.5	jambi	258	ndnFace://3	OutInterests	0	0	0	0
10.5	jambi	258	ndnFace://3	InData	0	0	0	0
10.5	jambi	258	ndnFace://3	OutData	0	0	0	0
10.5	jambi	258	ndnFace://3	InSatisfiedInterests	3.35544e-14	0	0	0
10.5	jambi	258	ndnFace://3	InTimedOutInterests	0	0	0	0
10.5	jambi	258	ndnFace://3	OutSatisfiedInterests	0	0	0	0
10.5	jambi	258	ndnFace://3	OutTimedOutInterests	0	0	0	0
10.5	jambi	-1	all	SatisfiedInterests	5.03316e-14	0	0	0
10.5	jambi	-1	all	TimedOutInterests	0	0	0	0
10.5	pekanbaru	1	internal://	InInterests	0	0	0	0
10.5	pekanbaru	1	internal://	OutInterests	0	0	0	0
10.5	pekanbaru	1	internal://	InData	0	0	0	0
10.5	pekanbaru	1	internal://	OutData	0	0	0	0
10.5	pekanbaru	1	internal://	InSatisfiedInterests	0	0	0	0
10.5	pekanbaru	1	internal://	InTimedOutInterests	0	0	0	0
10.5	pekanbaru	1	internal://	OutSatisfiedInterests	3.35544e-14	0	0	0
10.5	pekanbaru	1	internal://	OutTimedOutInterests	0	0	0	0
10.5	pekanbaru	256	netDeviceFace://	InInterests	0	0	0	0
10.5	pekanbaru	256	netDeviceFace://	OutInterests	100	2.63672	50	1.31836
10.5	pekanbaru	256	netDeviceFace://	InData	100	103.516	50	51.7578
10.5	pekanbaru	256	netDeviceFace://	OutData	0	0	0	0
10.5	pekanbaru	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
10.5	pekanbaru	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
10.5	pekanbaru	256	netDeviceFace://	OutSatisfiedInterests	100	0	50	0
10.5	pekanbaru	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
10.5	pekanbaru	258	netDeviceFace://	InInterests	100	2.63672	50	1.31836
10.5	pekanbaru	258	netDeviceFace://	OutInterests	0	0	0	0
10.5	pekanbaru	258	netDeviceFace://	InData	0	0	0	0
10.5	pekanbaru	258	netDeviceFace://	OutData	100	103.516	50	51.7578
10.5	pekanbaru	258	netDeviceFace://	InSatisfiedInterests	100	0	50	0
10.5	pekanbaru	258	netDeviceFace://	InTimedOutInterests	0	0	0	0
10.5	pekanbaru	258	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
10.5	pekanbaru	258	netDeviceFace://	OutTimedOutInterests	0	0	0	0
10.5	pekanbaru	259	ndnFace://4	InInterests	6.71089e-14	0	0	0
10.5	pekanbaru	259	ndnFace://4	OutInterests	0	0	0	0
10.5	pekanbaru	259	ndnFace://4	InData	0	0	0	0
10.5	pekanbaru	259	ndnFace://4	OutData	0	0	0	0
10.5	pekanbaru	259	ndnFace://4	InSatisfiedInterests	3.35544e-14	0	0	0
10.5	pekanbaru	259	ndnFace://4	InTimedOutInterests	0	0	0	0
10.5	pekanbaru	259	ndnFace://4	OutSatisfiedInterests	0	0	0	0
10.5	pekanbaru	259	ndnFace://4	OutTimedOutInterests	0	0	0	0
10.5	pekanbaru	-1	all	SatisfiedInterests	100	0	50	0
10.5	pekanbaru	-1	all	TimedOutInterests	0	0	0	0
10.5	bengkulu	1	internal://	InInterests	0	0	0	0
10.5	bengkulu	1	internal://	OutInterests	0	0	0	0
10.5	bengkulu	1	internal://	InData	0	0	0	0
10.5	bengkulu	1	internal://	OutData	0	0	0	0
10.5	bengkulu	1	internal://	InSatisfiedInterests	0	0	0	0
10.5	bengkulu	1	internal://	InTimedOutInterests	0	0	0	0
10.5	bengkulu	1	internal://	OutSatisfiedInterests	3.35544e-14	0	0	0
10.5	bengkulu	1	internal://	OutTimedOutInterests	0	0	0	0
10.5	bengkulu	258	ndnFace://5	InInterests	6.71089e-14	0	0	0
10.5	bengkulu	258	ndnFace://5	OutInterests	0	0	0	0
10.5	bengkulu	258	ndnFace://5	InData	0	0	0	0
10.5	bengkulu	258	ndnFace://5	OutData	0	0	0	0
10.5	bengkulu	258	ndnFace://5	InSatisfiedInterests	3.35544e-14	0	0	0
10.5	bengkulu	258	ndnFace://5	InTimedOutInterests	0	0	0	0
10.5	bengkulu	258	ndnFace://5	OutSatisfiedInterests	0	0	0	0
10.5	bengkulu	258	ndnFace://5	OutTimedOutInterests	0	0	0	0
10.5	bengkulu	-1	all	SatisfiedInterests	5.03316e-14	0	0	0
10.5	bengkulu	-1	all	TimedOutInterests	0	0	0	0
10.5	palembang	1	internal://	InInterests	0	0	0	0
10.5	palembang	1	internal://	OutInterests	0	0	0	0
10.5	palembang	1	internal://	InData	0	0	0	0
10.5	palembang	1	internal://	OutData	0	0	0	0
10.5	palembang	1	internal://	InSatisfiedInterests	0	0	0	0
10.5	palembang	1	internal://	InTimedOutInterests	0	0	0	0
10.5	palembang	1	internal://	OutSatisfiedInterests	3.35544e-14	0	0	0
10.5	palembang	1	internal://	OutTimedOutInterests	0	0	0	0
10.5	palembang	258	ndnFace://6	InInterests	6.71089e-14	0	0	0
10.5	palembang	258	ndnFace://6	OutInterests	0	0	0	0
10.5	palembang	258	ndnFace://6	InData	0	0	0	0
10.5	palembang	258	ndnFace://6	OutData	0	0	0	0
10.5	palembang	258	ndnFace://6	InSatisfiedInterests	3.35544e-14	0	0	0
10.5	palembang	258	ndnFace://6	InTimedOutInterests	0	0	0	0
10.5	palembang	258	ndnFace://6	OutSatisfiedInterests	0	0	0	0
10.5	palembang	258	ndnFace://6	OutTimedOutInterests	0	0	0	0
10.5	palembang	-1	all	SatisfiedInterests	5.03316e-14	0	0	0
10.5	palembang	-1	all	TimedOutInterests	0	0	0	0
10.5	bandar-lampung	1	internal://	InInterests	0	0	0	0
10.5	bandar-lampung	1	internal://	OutInterests	0	0	0	0
10.5	bandar-lampung	1	internal://	InData	0	0	0	0
10.5	bandar-lampung	1	internal://	OutData	0	0	0	0
10.5	bandar-lampung	1	internal://	InSatisfiedInterests	0	0	0	0
10.5	bandar-lampung	1	internal://	InTimedOutInterests	0	0	0	0
10.5	bandar-lampung	1	internal://	OutSatisfiedInterests	3.35544e-14	0	0	0
10.5	bandar-lampung	1	internal://	OutTimedOutInterests	0	0	0	0
10.5	bandar-lampung	256	netDeviceFace://	InInterests	0	0	0	0
10.5	bandar-lampung	256	netDeviceFace://	OutInterests	100	2.63672	50	1.31836
10.5	bandar-lampung	256	netDeviceFace://	InData	100	103.516	50	51.7578
10.5	bandar-lampung	256	netDeviceFace://	OutData	0	0	0	0
10.5	bandar-lampung	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
10.5	bandar-lampung	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
10.5	bandar-lampung	256	netDeviceFace://	OutSatisfiedInterests	100	0	50	0
10.5	bandar-lampung	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
10.5	bandar-lampung	258	netDeviceFace://	InInterests	100	2.63672	50	1.31836
10.5	bandar-lampung	258	netDeviceFace://	OutInterests	0	0	0	0
10.5	bandar-lampung	258	netDeviceFace://	InData	0	0	0	0
10.5	bandar-lampung	258	netDeviceFace://	OutData	100	103.516	50	51.7578
10.5	bandar-lampung	258	netDeviceFace://	InSatisfiedInterests	100	0	50	0
10.5	bandar-lampung	258	netDeviceFace://	InTimedOutInterests	0	0	0	0
10.5	bandar-lampung	258	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
10.5	bandar-lampung	258	netDeviceFace://	OutTimedOutInterests	0	0	0	0
10.5	bandar-lampung	259	ndnFace://7	InInterests	6.71089e-14	0	0	0
10.5	bandar-lampung	259	ndnFace://7	OutInterests	0	0	0	0
10.5	bandar-lampung	259	ndnFace://7	InData	0	0	0	0
10.5	bandar-lampung	259	ndnFace://7	OutData	0	0	0	0
10.5	bandar-lampung	259	ndnFace://7	InSatisfiedInterests	3.35544e-14	0	0	0
10.5	bandar-lampung	259	ndnFace://7	InTimedOutInterests	0	0	0	0
10.5	bandar-lampung	259	ndnFace://7	OutSatisfiedInterests	0	0	0	0
10.5	bandar-lampung	259	ndnFace://7	OutTimedOutInterests	0	0	0	0
10.5	bandar-lampung	-1	all	SatisfiedInterests	100	0	50	0
10.5	bandar-lampung	-1	all	TimedOutInterests	0	0	0	0
10.5	serang	1	internal://	InInterests	0	0	0	0
10.5	serang	1	internal://	OutInterests	0	0	0	0
10.5	serang	1	internal://	InData	0	0	0	0
10.5	serang	1	internal://	OutData	0	0	0	0
10.5	serang	1	internal://	InSatisfiedInterests	0	0	0	0
10.5	serang	1	internal://	InTimedOutInterests	0	0	0	0
10.5	serang	1	internal://	OutSatisfiedInterests	3.35544e-14	0	0	0
10.5	serang	1	internal://	OutTimedOutInterests	0	0	0	0
10.5	serang	256	netDeviceFace://	InInterests	0	0	0	0
10.5	serang	256	netDeviceFace://	OutInterests	100	2.63672	50	1.31836
10.5	serang	256	netDeviceFace://	InData	100	103.516	50	51.7578
10.5	serang	256	netDeviceFace://	OutData	0	0	0	0
10.5	serang	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
10.5	serang	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
10.5	serang	256	netDeviceFace://	OutSatisfiedInterests	100	0	50	0
10.5	serang	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
10.5	serang	257	netDeviceFace://	InInterests	100	2.63672	50	1.31836
10.5	serang	257	netDeviceFace://	OutInterests	0	0	0	0
10.5	serang	257	netDeviceFace://	InData	0	0	0	0
10.5	serang	257	netDeviceFace://	OutData	100	103.516	50	51.7578
10.5	serang	257	netDeviceFace://	InSatisfiedInterests	100	0	50	0
10.5	serang	257	netDeviceFace://	InTimedOutInterests	0	0	0	0
10.5	serang	257	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
10.5	serang	257	netDeviceFace://	OutTimedOutInterests	0	0	0	0
10.5	serang	258	ndnFace://8	InInterests	6.71089e-14	0	0	0
10.5	serang	258	ndnFace://8	OutInterests	0	0	0	0
10.5	serang	258	ndnFace://8	InData	0	0	0	0
10.5	serang	258	ndnFace://8	OutData	0	0	0	0
10.5	serang	258	ndnFace://8	InSatisfiedInterests	3.35544e-14	0	0	0
10.5	serang	258	ndnFace://8	InTimedOutInterests	0	0	0	0
10.5	serang	258	ndnFace://8	OutSatisfiedInterests	0	0	0	0
10.5	serang	258	ndnFace://8	OutTimedOutInterests	0	0	0	0
10.5	serang	-1	all	SatisfiedInterests	100	0	50	0
10.5	serang	-1	all	TimedOutInterests	0	0	0	0
10.5	jkt-ui	1	internal://	InInterests	0	0	0	0
10.5	jkt-ui	1	internal://	OutInterests	0	0	0	0
10.5	jkt-ui	1	internal://	InData	0	0	0	0
10.5	jkt-ui	1	internal://	OutData	0	0	0	0
10.5	jkt-ui	1	internal://	InSatisfiedInterests	0	0	0	0
10.5	jkt-ui	1	internal://	InTimedOutInterests	0	0	0	0
10.5	jkt-ui	1	internal://	OutSatisfiedInterests	3.35544e-14	0	0	0
10.5	jkt-ui	1	internal://	OutTimedOutInterests	0	0	0	0
10.5	jkt-ui	256	netDeviceFace://	InInterests	0	0	0	0
10.5	jkt-ui	256	netDeviceFace://	OutInterests	100	2.63672	50	1.31836
10.5	jkt-ui	256	netDeviceFace://	InData	100	103.516	50	51.7578
10.5	jkt-ui	256	netDeviceFace://	OutData	0	0	0	0
10.5	jkt-ui	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
10.5	jkt-ui	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
10.5	jkt-ui	256	netDeviceFace://	OutSatisfiedInterests	100	0	50	0
10.5	jkt-ui	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
10.5	jkt-ui	259	netDeviceFace://	InInterests	100	2.63672	50	1.31836
10.5	jkt-ui	259	netDeviceFace://	OutInterests	0	0	0	0
10.5	jkt-ui	259	netDeviceFace://	InData	0	0	0	0
10.5	jkt-ui	259	netDeviceFace://	OutData	100	103.516	50	51.7578
10.5	jkt-ui	259	netDeviceFace://	InSatisfiedInterests	100	0	50	0
10.5	jkt-ui	259	netDeviceFace://	InTimedOutInterests	0	0	0	0
10.5	jkt-ui	259	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
10.5	jkt-ui	259	netDeviceFace://	OutTimedOutInterests	0	0	0	0
10.5	jkt-ui	260	ndnFace://9	InInterests	6.71089e-14	0	0	0
10.5	jkt-ui	260	ndnFace://9	OutInterests	0	0	0	0
10.5	jkt-ui	260	ndnFace://9	InData	0	0	0	0
10.5	jkt-ui	260	ndnFace://9	OutData	0	0	0	0
10.5	jkt-ui	260	ndnFace://9	InSatisfiedInterests	3.35544e-14	0	0	0
10.5	jkt-ui	260	ndnFace://9	InTimedOutInterests	0	0	0	0
10.5	jkt-ui	260	ndnFace://9	OutSatisfiedInterests	0	0	0	0
10.5	jkt-ui	260	ndnFace://9	OutTimedOutInterests	0	0	0	0
10.5	jkt-ui	-1	all	SatisfiedInterests	100	0	50	0
10.5	jkt-ui	-1	all	TimedOutInterests	0	0	0	0
10.5	jkt-dikti	1	internal://	InInterests	0	0	0	0
10.5	jkt-dikti	1	internal://	OutInterests	0	0	0	0
10.5	jkt-dikti	1	internal://	InData	0	0	0	0
10.5	jkt-dikti	1	internal://	OutData	0	0	0	0
10.5	jkt-dikti	1	internal://	InSatisfiedInterests	0	0	0	0
10.5	jkt-dikti	1	internal://	InTimedOutInterests	0	0	0	0
10.5	jkt-dikti	1	internal://	OutSatisfiedInterests	3.35544e-14	0	0	0
10.5	jkt-dikti	1	internal://	OutTimedOutInterests	0	0	0	0
10.5	jkt-dikti	258	ndnFace://10	InInterests	6.71089e-14	0	0	0
10.5	jkt-dikti	258	ndnFace://10	OutInterests	0	0	0	0
10.5	jkt-dikti	258	ndnFace://10	InData	0	0	0	0
10.5	jkt-dikti	258	ndnFace://10	OutData	0	0	0	0
10.5	jkt-dikti	258	ndnFace://10	InSatisfiedInterests	3.35544e-14	0	0	0
10.5	jkt-dikti	258	ndnFace://10	InTimedOutInterests	0	0	0	0
10.5	jkt-dikti	258	ndnFace://10	OutSatisfiedInterests	0	0	0	0
10.5	jkt-dikti	258	ndnFace://10	OutTimedOutInterests	0	0	0	0
10.5	jkt-dikti	-1	all	SatisfiedInterests	5.03316e-14	0	0	0
10.5	jkt-dikti	-1	all	TimedOutInterests	0	0	0	0
10.5	bandung	1	internal://	InInterests	0	0	0	0
10.5	bandung	1	internal://	OutInterests	0	0	0	0
10.5	bandung	1	internal://	InData	0	0	0	0
10.5	bandung	1	internal://	OutData	0	0	0	0
10.5	bandung	1	internal://	InSatisfiedInterests	0	0	0	0
10.5	bandung	1	internal://	InTimedOutInterests	0	0	0	0
10.5	bandung	1	internal://	OutSatisfiedInterests	3.35544e-14	0	0	0
10.5	bandung	1	internal://	OutTimedOutInterests	0	0	0	0
10.5	bandung	258	ndnFace://11	InInterests	6.71089e-14	0	0	0
10.5	bandung	258	ndnFace://11	OutInterests	0	0	0	0
10.5	bandung	258	ndnFace://11	InData	0	0	0	0
10.5	bandung	258	ndnFace://11	OutData	0	0	0	0
10.5	bandung	258	ndnFace://11	InSatisfiedInterests	3.35544e-14	0	0	0
10.5	bandung	258	ndnFace://11	InTimedOutInterests	0	0	0	0
10.5	bandung	258	ndnFace://11	OutSatisfiedInterests	0	0	0	0
10.5	bandung	258	ndnFace://11	OutTimedOutInterests	0	0	0	0
10.5	bandung	-1	all	SatisfiedInterests	5.03316e-14	0	0	0
10.5	bandung	-1	all	TimedOutInterests	0	0	0	0
10.5	semarang	1	internal://	InInterests	0	0	0	0
10.5	semarang	1	internal://	OutInterests	0	0	0	0
10.5	semarang	1	internal://	InData	0	0	0	0
10.5	semarang	1	internal://	OutData	0	0	0	0
10.5	semarang	1	internal://	InSatisfiedInterests	0	0	0	0
10.5	semarang	1	internal://	InTimedOutInterests	0	0	0	0
10.5	semarang	1	internal://	OutSatisfiedInterests	3.35544e-14	0	0	0
10.5	semarang	1	internal://	OutTimedOutInterests	0	0	0	0
10.5	semarang	259	ndnFace://12	InInterests	6.71089e-14	0	0	0
10.5	semarang	259	ndnFace://12	OutInterests	0	0	0	0
10.5	semarang	259	ndnFace://12	InData	0	0	0	0
10.5	semarang	259	ndnFace://12	OutData	0	0	0	0
10.5	semarang	259	ndnFace://12	InSatisfiedInterests	3.35544e-14	0	0	0
10.5	semarang	259	ndnFace://12	InTimedOutInterests	0	0	0	0
10.5	semarang	259	ndnFace://12	OutSatisfiedInterests	0	0	0	0
10.5	semarang	259	ndnFace://12	OutTimedOutInterests	0	0	0	0
10.5	semarang	-1	all	SatisfiedInterests	5.03316e-14	0	0	0
10.5	semarang	-1	all	TimedOutInterests	0	0	0	0
10.5	jogjakarta	1	internal://	InInterests	0	0	0	0
10.5	jogjakarta	1	internal://	OutInterests	0	0	0	0
10.5	jogjakarta	1	internal://	InData	0	0	0	0
10.5	jogjakarta	1	internal://	OutData	0	0	0	0
10.5	jogjakarta	1	internal://	InSatisfiedInterests	0	0	0	0
10.5	jogjakarta	1	internal://	InTimedOutInterests	0	0	0	0
10.5	jogjakarta	1	internal://	OutSatisfiedInterests	3.35544e-14	0	0	0
10.5	jogjakarta	1	internal://	OutTimedOutInterests	0	0	0	0
10.5	jogjakarta	259	ndnFace://13	InInterests	6.71089e-14	0	0	0
10.5	jogjakarta	259	ndnFace://13	OutInterests	0	0	0	0
10.5	jogjakarta	259	ndnFace://13	InData	0	0	0	0
10.5	jogjakarta	259	ndnFace://13	OutData	0	0	0	0
10.5	jogjakarta	259	ndnFace://13	InSatisfiedInterests	3.35544e-14	0	0	0
10.5	jogjakarta	259	ndnFace://13	InTimedOutInterests	0	0	0	0
10.5	jogjakarta	259	ndnFace://13	OutSatisfiedInterests	0	0	0	0
10.5	jogjakarta	259	ndnFace://13	OutTimedOutInterests	0	0	0	0
10.5	jogjakarta	-1	all	SatisfiedInterests	5.03316e-14	0	0	0
10.5	jogjakarta	-1	all	TimedOutInterests	0	0	0	0
10.5	surabaya	1	internal://	InInterests	0	0	0	0
10.5	surabaya	1	internal://	OutInterests	0	0	0	0
10.5	surabaya	1	internal://	InData	0	0	0	0
10.5	surabaya	1	internal://	OutData	0	0	0	0
10.5	surabaya	1	internal://	InSatisfiedInterests	0	0	0	0
10.5	surabaya	1	internal://	InTimedOutInterests	0	0	0	0
10.5	surabaya	1	internal://	OutSatisfiedInterests	3.35544e-14	0	0	0
10.5	surabaya	1	internal://	OutTimedOutInterests	0	0	0	0
10.5	surabaya	258	netDeviceFace://	InInterests	0	0	0	0
10.5	surabaya	258	netDeviceFace://	OutInterests	100	0	50	0
10.5	surabaya	258	netDeviceFace://	InData	100	103.516	50	51.7578
10.5	surabaya	258	netDeviceFace://	OutData	0	0	0	0
10.5	surabaya	258	netDeviceFace://	InSatisfiedInterests	0	0	0	0
10.5	surabaya	258	netDeviceFace://	InTimedOutInterests	0	0	0	0
10.5	surabaya	258	netDeviceFace://	OutSatisfiedInterests	100	0	50	0
10.5	surabaya	258	netDeviceFace://	OutTimedOutInterests	0	0	0	0
10.5	surabaya	261	ndnFace://14	InInterests	6.71089e-14	0	0	0
10.5	surabaya	261	ndnFace://14	OutInterests	0	0	0	0
10.5	surabaya	261	ndnFace://14	InData	0	0	0	0
10.5	surabaya	261	ndnFace://14	OutData	0	0	0	0
10.5	surabaya	261	ndnFace://14	InSatisfiedInterests	3.35544e-14	0	0	0
10.5	surabaya	261	ndnFace://14	InTimedOutInterests	0	0	0	0
10.5	surabaya	261	ndnFace://14	OutSatisfiedInterests	0	0	0	0
10.5	surabaya	261	ndnFace://14	OutTimedOutInterests	0	0	0	0
10.5	surabaya	262	appFace://	InInterests	100	2.63672	50	1.31836
10.5	surabaya	262	appFace://	OutInterests	0	0	0	0
10.5	surabaya	262	appFace://	InData	0	0	0	0
10.5	surabaya	262	appFace://	OutData	100	103.516	50	51.7578
10.5	surabaya	262	appFace://	InSatisfiedInterests	100	0	50	0
10.5	surabaya	262	appFace://	InTimedOutInterests	0	0	0	0
10.5	surabaya	262	appFace://	OutSatisfiedInterests	0	0	0	0
10.5	surabaya	262	appFace://	OutTimedOutInterests	0	0	0	0
10.5	surabaya	-1	all	SatisfiedInterests	100	0	50	0
10.5	surabaya	-1	all	TimedOutInterests	0	0	0	0
10.5	malang	1	internal://	InInterests	0	0	0	0
10.5	malang	1	internal://	OutInterests	0	0	0	0
10.5	malang	1	internal://	InData	0	0	0	0
10.5	malang	1	internal://	OutData	0	0	0	0
10.5	malang	1	internal://	InSatisfiedInterests	0	0	0	0
10.5	malang	1	internal://	InTimedOutInterests	0	0	0	0
10.5	malang	1	internal://	OutSatisfiedInterests	3.35544e-14	0	0	0
10.5	malang	1	internal://	OutTimedOutInterests	0	0	0	0
10.5	malang	258	ndnFace://15	InInterests	6.71089e-14	0	0	0
10.5	malang	258	ndnFace://15	OutInterests	0	0	0	0
10.5	malang	258	ndnFace://15	InData	0	0	0	0
10.5	malang	258	ndnFace://15	OutData	0	0	0	0
10.5	malang	258	ndnFace://15	InSatisfiedInterests	3.35544e-14	0	0	0
10.5	malang	258	ndnFace://15	InTimedOutInterests	0	0	0	0
10.5	malang	258	ndnFace://15	OutSatisfiedInterests	0	0	0	0
10.5	malang	258	ndnFace://15	OutTimedOutInterests	0	0	0	0
10.5	malang	-1	all	SatisfiedInterests	5.03316e-14	0	0	0
10.5	malang	-1	all	TimedOutInterests	0	0	0	0
10.5	pontianak	1	internal://	InInterests	0	0	0	0
10.5	pontianak	1	internal://	OutInterests	0	0	0	0
10.5	pontianak	1	internal://	InData	0	0	0	0
10.5	pontianak	1	internal://	OutData	0	0	0	0
10.5	pontianak	1	internal://	InSatisfiedInterests	0	0	0	0
10.5	pontianak	1	internal://	InTimedOutInterests	0	0	0	0
10.5	pontianak	1	internal://	OutSatisfiedInterests	3.35544e-14	0	0	0
10.5	pontianak	1	internal://	OutTimedOutInterests	0	0	0	0
10.5	pontianak	256	netDeviceFace://	InInterests	0	0	0	0
10.5	pontianak	256	netDeviceFace://	OutInterests	100	2.63672	50	1.31836
10.5	pontianak	256	netDeviceFace://	InData	100	103.516	50	51.7578
10.5	pontianak	256	netDeviceFace://	OutData	0	0	0	0
10.5	pontianak	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
10.5	pontianak	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
10.5	pontianak	256	netDeviceFace://	OutSatisfiedInterests	100	0	50	0
10.5	pontianak	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
10.5	pontianak	257	netDeviceFace://	InInterests	100	2.63672	50	1.31836
10.5	pontianak	257	netDeviceFace://	OutInterests	0	0	0	0
10.5	pontianak	257	netDeviceFace://	InData	0	0	0	0
10.5	pontianak	257	netDeviceFace://	OutData	100	103.516	50	51.7578
10.5	pontianak	257	netDeviceFace://	InSatisfiedInterests	100	0	50	0
10.5	pontianak	257	netDeviceFace://	InTimedOutInterests	0	0	0	0
10.5	pontianak	257	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
10.5	pontianak	257	netDeviceFace://	OutTimedOutInterests	0	0	0	0
10.5	pontianak	258	ndnFace://16	InInterests	6.71089e-14	0	0	0
10.5	pontianak	258	ndnFace://16	OutInterests	0	0	0	0
10.5	pontianak	258	ndnFace://16	InData	0	0	0	0
10.5	pontianak	258	ndnFace://16	OutData	0	0	0	0
